The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gold/2.1.5.0   2) StdEnv
rank=11 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=11 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=11 L30:     kptband_comm=kptband_comm, timer=timer)
rank=11 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=11 L32:     WaveFunctions.__init__(self, **kwargs)
rank=26 L00: Traceback (most recent call last):
rank=26 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=02 L36:     self.fftwflags)
rank=02 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=02 L38:     'You have a weird unit cell!  '
rank=02 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=29 L10:     relaxer.run(fmax = 0.025)
rank=29 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=29 L12:     f = self.atoms.get_forces()
rank=29 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=29 L14:     atoms_forces = self.atoms.get_forces()
rank=03 L34:     self.set_setups(setups)
rank=03 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=03 L36:     self.fftwflags)
rank=03 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=03 L38:     'You have a weird unit cell!  '
rank=03 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=21 L18:     return self.get_property('forces', atoms)
rank=21 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=21 L20:     self.calculate(atoms, [name], system_changes)
rank=21 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=21 L22:     self.initialize(atoms)
rank=05 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=05 L30:     kptband_comm=kptband_comm, timer=timer)
rank=05 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=05 L32:     WaveFunctions.__init__(self, **kwargs)
rank=05 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=05 L34:     self.set_setups(setups)
rank=23 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=23 L36:     self.fftwflags)
rank=23 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=23 L38:     'You have a weird unit cell!  '
rank=06 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=06 L26:     **wfs_kwargs)
rank=06 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=06 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=06 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=06 L30:     kptband_comm=kptband_comm, timer=timer)
rank=06 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=26 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=26 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=26 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=11 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=11 L34:     self.set_setups(setups)
rank=11 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=11 L36:     self.fftwflags)
rank=11 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
GPAW CLEANUP (node 28): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 0): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=29 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=29 L16:     forces = self._calc.get_forces(self)
rank=29 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=29 L18:     return self.get_property('forces', atoms)
rank=05 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=05 L36:     self.fftwflags)
rank=05 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=05 L38:     'You have a weird unit cell!  '
rank=05 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=21 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=21 L24:     magmom_a, cell_cv, pbc_c)
rank=21 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=21 L26:     **wfs_kwargs)
rank=06 L32:     WaveFunctions.__init__(self, **kwargs)
rank=06 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=06 L34:     self.set_setups(setups)
rank=06 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=06 L36:     self.fftwflags)
rank=06 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=06 L38:     'You have a weird unit cell!  '
rank=06 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=23 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
GPAW CLEANUP (node 10): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=26 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=26 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=26 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=26 L08:     exec code in run_globals
rank=11 L38:     'You have a weird unit cell!  '
rank=11 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=29 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=29 L20:     self.calculate(atoms, [name], system_changes)
rank=29 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=29 L22:     self.initialize(atoms)
GPAW CLEANUP (node 12): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=21 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=21 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=21 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=21 L30:     kptband_comm=kptband_comm, timer=timer)
rank=21 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
GPAW CLEANUP (node 13): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=26 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=26 L10:     relaxer.run(fmax = 0.025)
rank=26 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=26 L12:     f = self.atoms.get_forces()
GPAW CLEANUP (node 14): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=29 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=29 L24:     magmom_a, cell_cv, pbc_c)
rank=29 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=29 L26:     **wfs_kwargs)
GPAW CLEANUP (node 15): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=21 L32:     WaveFunctions.__init__(self, **kwargs)
rank=21 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=21 L34:     self.set_setups(setups)
GPAW CLEANUP (node 2): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=26 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=26 L14:     atoms_forces = self.atoms.get_forces()
rank=26 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
GPAW CLEANUP (node 3): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=29 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=29 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=29 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
GPAW CLEANUP (node 8): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 31): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 11): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=21 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=21 L36:     self.fftwflags)
rank=21 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=21 L38:     'You have a weird unit cell!  '
GPAW CLEANUP (node 5): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=26 L16:     forces = self._calc.get_forces(self)
rank=26 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=26 L18:     return self.get_property('forces', atoms)
rank=26 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
GPAW CLEANUP (node 6): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=29 L30:     kptband_comm=kptband_comm, timer=timer)
rank=29 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=29 L32:     WaveFunctions.__init__(self, **kwargs)
rank=29 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=09 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=09 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=09 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=21 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=09 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=09 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=09 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=09 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=09 L08:     exec code in run_globals
rank=26 L20:     self.calculate(atoms, [name], system_changes)
rank=26 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=26 L22:     self.initialize(atoms)
rank=26 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=09 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=09 L10:     relaxer.run(fmax = 0.025)
rank=09 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=29 L34:     self.set_setups(setups)
rank=29 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=29 L36:     self.fftwflags)
rank=29 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=09 L12:     f = self.atoms.get_forces()
rank=09 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=09 L14:     atoms_forces = self.atoms.get_forces()
GPAW CLEANUP (node 23): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=09 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=09 L16:     forces = self._calc.get_forces(self)
rank=09 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=09 L18:     return self.get_property('forces', atoms)
rank=26 L24:     magmom_a, cell_cv, pbc_c)
rank=26 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=26 L26:     **wfs_kwargs)
rank=26 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=09 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=09 L20:     self.calculate(atoms, [name], system_changes)
rank=09 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=09 L22:     self.initialize(atoms)
rank=09 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=09 L24:     magmom_a, cell_cv, pbc_c)
rank=29 L38:     'You have a weird unit cell!  '
rank=29 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=09 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=09 L26:     **wfs_kwargs)
rank=09 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=18 L00: Traceback (most recent call last):
rank=18 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=18 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=09 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=09 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=09 L30:     kptband_comm=kptband_comm, timer=timer)
rank=09 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=26 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=26 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=26 L30:     kptband_comm=kptband_comm, timer=timer)
rank=09 L32:     WaveFunctions.__init__(self, **kwargs)
rank=09 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=09 L34:     self.set_setups(setups)
rank=09 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=18 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=18 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=09 L36:     self.fftwflags)
rank=09 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=09 L38:     'You have a weird unit cell!  '
rank=26 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=26 L32:     WaveFunctions.__init__(self, **kwargs)
rank=26 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=09 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=18 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=18 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=18 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
GPAW CLEANUP (node 9): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=20 L00: Traceback (most recent call last):
rank=26 L34:     self.set_setups(setups)
rank=26 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=26 L36:     self.fftwflags)
rank=26 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=18 L08:     exec code in run_globals
rank=18 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=18 L10:     relaxer.run(fmax = 0.025)
rank=18 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=20 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=20 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=26 L38:     'You have a weird unit cell!  '
rank=26 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=18 L12:     f = self.atoms.get_forces()
rank=18 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=18 L14:     atoms_forces = self.atoms.get_forces()
rank=20 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=20 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=20 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=20 L06:     mod_name, mod_fname, mod_loader, pkg_name)
GPAW CLEANUP (node 21): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=18 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=18 L16:     forces = self._calc.get_forces(self)
rank=18 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=18 L18:     return self.get_property('forces', atoms)
rank=20 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=20 L08:     exec code in run_globals
rank=20 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
GPAW CLEANUP (node 29): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=18 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=18 L20:     self.calculate(atoms, [name], system_changes)
rank=18 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=18 L22:     self.initialize(atoms)
rank=20 L10:     relaxer.run(fmax = 0.025)
rank=20 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=20 L12:     f = self.atoms.get_forces()
rank=20 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=18 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=18 L24:     magmom_a, cell_cv, pbc_c)
rank=18 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=20 L14:     atoms_forces = self.atoms.get_forces()
rank=20 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=20 L16:     forces = self._calc.get_forces(self)
rank=18 L26:     **wfs_kwargs)
rank=18 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=20 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=20 L18:     return self.get_property('forces', atoms)
rank=20 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=20 L20:     self.calculate(atoms, [name], system_changes)
rank=20 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=20 L22:     self.initialize(atoms)
rank=20 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=18 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=18 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=18 L30:     kptband_comm=kptband_comm, timer=timer)
rank=18 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=20 L24:     magmom_a, cell_cv, pbc_c)
rank=20 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=20 L26:     **wfs_kwargs)
rank=20 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=20 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=20 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=20 L30:     kptband_comm=kptband_comm, timer=timer)
GPAW CLEANUP (node 26): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=18 L32:     WaveFunctions.__init__(self, **kwargs)
rank=18 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=18 L34:     self.set_setups(setups)
rank=18 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=18 L36:     self.fftwflags)
rank=18 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=18 L38:     'You have a weird unit cell!  '
rank=18 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=20 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=20 L32:     WaveFunctions.__init__(self, **kwargs)
rank=20 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=20 L34:     self.set_setups(setups)
rank=20 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=20 L36:     self.fftwflags)
rank=20 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=20 L38:     'You have a weird unit cell!  '
rank=20 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
GPAW CLEANUP (node 18): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
GPAW CLEANUP (node 20): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=19 L00: Traceback (most recent call last):
rank=19 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=19 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=19 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=19 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=19 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=19 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=19 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=19 L08:     exec code in run_globals
rank=19 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=19 L10:     relaxer.run(fmax = 0.025)
rank=19 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=19 L12:     f = self.atoms.get_forces()
rank=19 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=19 L14:     atoms_forces = self.atoms.get_forces()
rank=19 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=19 L16:     forces = self._calc.get_forces(self)
rank=19 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=19 L18:     return self.get_property('forces', atoms)
rank=19 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=19 L20:     self.calculate(atoms, [name], system_changes)
rank=19 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=19 L22:     self.initialize(atoms)
rank=19 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=19 L24:     magmom_a, cell_cv, pbc_c)
rank=19 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=19 L26:     **wfs_kwargs)
rank=19 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=19 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=19 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=19 L30:     kptband_comm=kptband_comm, timer=timer)
rank=19 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=19 L32:     WaveFunctions.__init__(self, **kwargs)
rank=19 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=19 L34:     self.set_setups(setups)
rank=19 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=19 L36:     self.fftwflags)
rank=19 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=19 L38:     'You have a weird unit cell!  '
rank=19 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
